,event_id,title,manufacturer_key,location_key,date_key,model,occurred_at,manufacturer_id,manufacturer_name,manufacturer_company_url,manufacturer_frame_maker,manufacturer_description,manufacturer_short_name,manufacturer_slug,location_id,postal,city,country,lat,long,date_id,date,date_us_format,date_us_short_format,date_iso_format,num_year,num_month_in_year,num_week_in_year,num_week_in_month,num_day_in_year,num_day_in_month,num_day_in_week,name_month_en,name_month_abbreviated_en,name_day_en,name_day_abbreviated_en
0,1,Stolen 2016 Giant Escape 3(black),1,1,20180224,Escape 3,1519477200,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,1,M4K,Toronto,CA,43.6803,-79.3538,20180224,2018-02-24,02/24/2018,2/24/2018,2018-02-24,2018,2,8,4,55,24,6,February,Feb,Saturday,Sa
1,2,Stolen 2014 Specialized Vita Sport(black),2,2,20180228,Vita Sport,1519797600,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,2,L8P,Hamilton,CA,43.2514,-79.8925,20180228,2018-02-28,02/28/2018,2/28/2018,2018-02-28,2018,2,9,5,59,28,3,February,Feb,Wednesday,We
2,5,Stolen 2014 Phat Cycles Beach Cruiser(black),5,4,20180318,Beach Cruiser,1521352800,5,Phat Cycles,http://www.phatcycles.com/,True,,Phat Cycles,phat,4,M5S,Toronto,CA,43.6629,-79.3987,20180318,2018-03-18,03/18/2018,3/18/2018,2018-03-18,2018,3,11,3,77,18,7,March,Mar,Sunday,Su
3,4,Stolen Giant Aluxx 6000 Butted TUbing(blue and yellow or gold),1,4,20180319,Aluxx 6000 Butted TUbing,1521439200,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,4,M5S,Toronto,CA,43.6629,-79.3987,20180319,2018-03-19,03/19/2018,3/19/2018,2018-03-19,2018,3,12,4,78,19,1,March,Mar,Monday,Mo
4,3,"Stolen 2013 SCOTT Scale 970(black, red, and white)",3,3,20180319,Scale 970,1521493846,3,SCOTT,http://www.scott-sports.com/global/en/,True,,SCOTT,scott,3,M5J,Toronto,CA,43.62300000000001,-79.3936,20180319,2018-03-19,03/19/2018,3/19/2018,2018-03-19,2018,3,12,4,78,19,1,March,Mar,Monday,Mo
5,6,Stolen 2016 Norco Bikes VFR5 Forma(white),6,6,20180327,VFR5 Forma ,1522130400,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,6,M5B,Toronto,CA,43.6572,-79.3783,20180327,2018-03-27,03/27/2018,3/27/2018,2018-03-27,2018,3,13,5,86,27,2,March,Mar,Tuesday,Tu
6,7,Stolen Norco Bikes Cherokee(pink),6,7,20180401,Cherokee,1522562400,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,7,M5G,Toronto,CA,43.6564,-79.38600000000002,20180401,2018-04-01,04/01/2018,4/1/2018,2018-04-01,2018,4,13,1,91,1,7,April,Apr,Sunday,Su
7,8,Stolen 2000 Giant racer CADEX(blue),1,8,20180405,racer CADEX,1522908000,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,8,M5V,Toronto,CA,43.6404,-79.3995,20180405,2018-04-05,04/05/2018,4/5/2018,2018-04-05,2018,4,14,2,95,5,4,April,Apr,Thursday,Th
8,10,Stolen 2006 Norco Bikes Pinnacle(green),6,10,20180412,Pinnacle,1523508111,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,10,N1G,Guelph,CA,43.5184,-80.2257,20180412,2018-04-12,04/12/2018,4/12/2018,2018-04-12,2018,4,15,3,102,12,4,April,Apr,Thursday,Th
9,13,Stolen 2017 Kona Male -- diamond(blue),13,13,20180504,Male -- diamond,1525413600,13,Kona,http://www.konaworld.com/,True,,Kona,kona,13,M6J,Toronto,CA,43.648,-79.4177,20180504,2018-05-04,05/04/2018,5/4/2018,2018-05-04,2018,5,18,1,124,4,5,May,May,Friday,Fr
10,12,Stolen 2012 Felt ZW5(teal and black),12,12,20180505,ZW5,1525500000,12,Felt,http://www.feltbicycles.com/,True,,Felt,felt,12,L2G,Niagra Falls,CA,43.0696,-79.0818,20180505,2018-05-05,05/05/2018,5/5/2018,2018-05-05,2018,5,18,1,125,5,6,May,May,Saturday,Sa
11,14,Stolen 2015 GT Bicycles Transeo 4.0(black and blue),14,14,20180507,Transeo 4.0,1525672800,14,GT Bicycles,http://www.gtbicycles.com/,True,,GT Bicycles,gt,14,M5E,Toronto,CA,43.6456,-79.3754,20180507,2018-05-07,05/07/2018,5/7/2018,2018-05-07,2018,5,19,2,127,7,1,May,May,Monday,Mo
